ID,Age level
YHL003C,9.0
YHL004W,9.0
YHL005C,2.0
YHL006C,3.0
YHL006W-A,
YHL007C,9.0
YHL008C,8.0
YHL009C,5.0
YHL009W-A,9.0
YHL009W-B,9.0
YHL010C,9.0
YHL011C,9.0
YHL012W,7.0
YHL013C,9.0
YHL014C,9.0
YHL015W,9.0
YHL015W-A,1.0
YHL016C,9.0
YHL017W,9.0
YHL018W,9.0
YHL019C,8.0
YHL019W-A,
YHL020C,8.0
YHL021C,9.0
YHL022C,9.0
YHL023C,8.0
YHL024W,9.0
YHL025W,9.0
YHL026C,8.0
YHL027W,9.0
YHL028W,9.0
YHL029C,9.0
YHL030W,9.0
YHL030W-A,
YHL031C,9.0
YHL032C,9.0
YHL033C,9.0
YHL034C,9.0
YHL034W-A,
YHL035C,9.0
YHL036W,9.0
YHL037C,1.0
YHL038C,9.0
YHL039W,8.0
YHL040C,8.0
YHL041W,2.0
YHL042W,8.0
YHL043W,8.0
YHL044W,9.0
YHL045W,7.0
YHL046C,7.0
YHL046W-A,
YHL047C,8.0
YHL048C-A,1.0
YHL048W,8.0
YHL049C,7.0
YHL050C,8.0
YHL050W-A,2.0
YHR001W,9.0
YHR001WA,
YHR001W-A,8.0
YHR002W,9.0
YHR003C,9.0
YHR004C,8.0
YHR005C,9.0
YHR005CA,
YHR005C-A,9.0
YHR006W,8.0
YHR007C,9.0
YHR007C-A,2.0
YHR008C,9.0
YHR009C,9.0
YHR010W,9.0
YHR011W,9.0
YHR012W,9.0
YHR013C,9.0
YHR014W,8.0
YHR015W,7.0
YHR016C,9.0
YHR017W,9.0
YHR018C,9.0
YHR019C,9.0
YHR020W,9.0
YHR021C,9.0
YHR021WA,
YHR021W-A,2.0
YHR022C,3.0
YHR022C-A,1.0
YHR023W,9.0
YHR024C,9.0
YHR025W,9.0
YHR026W,9.0
YHR027C,9.0
YHR028C,9.0
YHR028W-A,
YHR029C,9.0
YHR030C,9.0
YHR031C,9.0
YHR032C-A,2.0
YHR032W,9.0
YHR032W-A,2.0
YHR033W,9.0
YHR034C,8.0
YHR035W,4.0
YHR036W,8.0
YHR037W,9.0
YHR038W,9.0
YHR039C,9.0
YHR039CA,
YHR039C-A,9.0
YHR039C-B,
YHR040W,9.0
YHR041C,9.0
YHR042W,9.0
YHR043C,9.0
YHR044C,9.0
YHR045W,9.0
YHR046C,9.0
YHR047C,9.0
YHR048W,9.0
YHR049CA,
YHR049C-A,1.0
YHR049W,9.0
YHR050W,9.0
YHR050W-A,1.0
YHR051W,9.0
YHR052W,4.0
YHR052W-A,2.0
YHR053C,
YHR054C,9.0
YHR054W-A,
YHR055C,9.0
YHR056C,9.0
YHR056W-A,
YHR057C,9.0
YHR058C,9.0
YHR059W,8.0
YHR060W,9.0
YHR061C,9.0
YHR062C,9.0
YHR063C,8.0
YHR063W-A,
YHR064C,8.0
YHR065C,9.0
YHR066W,9.0
YHR067W,9.0
YHR068W,9.0
YHR069C,9.0
YHR069C-A,
YHR070C-A,
YHR070W,9.0
YHR071C-A,
YHR071W,9.0
YHR072W,9.0
YHR072W-A,9.0
YHR073C-B,1.0
YHR073W,9.0
YHR073W-A,2.0
YHR074W,9.0
YHR075C,9.0
YHR076W,9.0
YHR077C,9.0
YHR078W,8.0
YHR079C,9.0
YHR079C-A,9.0
YHR079C-B,
YHR080C,9.0
YHR081W,9.0
YHR082C,6.0
YHR083W,5.0
YHR084W,9.0
YHR085W,9.0
YHR086W,9.0
YHR086W-A,2.0
YHR087W,8.0
YHR088W,9.0
YHR089C,9.0
YHR090C,9.0
YHR091C,9.0
YHR092C,9.0
YHR093W,2.0
YHR094C,9.0
YHR095W,1.0
YHR096C,9.0
YHR097C,9.0
YHR098C,9.0
YHR099W,9.0
YHR100C,9.0
YHR101C,9.0
YHR102W,9.0
YHR103W,9.0
YHR104W,9.0
YHR105W,9.0
YHR106W,9.0
YHR107C,9.0
YHR108W,9.0
YHR109W,8.0
YHR110W,9.0
YHR111W,9.0
YHR112C,8.0
YHR113W,9.0
YHR114W,9.0
YHR115C,9.0
YHR116W,9.0
YHR117W,9.0
YHR118C,8.0
YHR119W,9.0
YHR120W,8.0
YHR121W,9.0
YHR122W,9.0
YHR123W,9.0
YHR124W,8.0
YHR125W,2.0
YHR126C,9.0
YHR127W,9.0
YHR128W,9.0
YHR129C,9.0
YHR130C,1.0
YHR131C,8.0
YHR131W-A,
YHR132C,9.0
YHR132W-A,8.0
YHR133C,9.0
YHR134W,9.0
YHR135C,9.0
YHR136C,5.0
YHR137C-A,2.0
YHR137W,9.0
YHR138C,9.0
YHR139C,5.0
YHR139C-A,2.0
YHR140W,9.0
YHR141C,9.0
YHR142W,9.0
YHR143W,7.0
YHR143WA,
YHR143W-A,9.0
YHR144C,9.0
YHR145C,2.0
YHR146W,9.0
YHR147C,9.0
YHR148W,9.0
YHR149C,9.0
YHR150W,9.0
YHR151C,8.0
YHR152W,9.0
YHR153C,9.0
YHR154W,9.0
YHR155W,8.0
YHR156C,9.0
YHR157W,9.0
YHR158C,8.0
YHR159W,9.0
YHR160C,3.0
YHR161C,9.0
YHR162W,9.0
YHR163W,9.0
YHR164C,9.0
YHR165C,9.0
YHR165W-A,
YHR166C,9.0
YHR167W,9.0
YHR168W,8.0
YHR169W,9.0
YHR170W,9.0
YHR171W,9.0
YHR172W,9.0
YHR173C,1.0
YHR174W,9.0
YHR175W,9.0
YHR175W-A,2.0
YHR176W,9.0
YHR177W,9.0
YHR178W,9.0
YHR179W,9.0
YHR180C-B,4.0
YHR180W,5.0
YHR180W-A,2.0
YHR181W,9.0
YHR182C-A,
YHR182W,9.0
YHR183W,9.0
YHR184W,5.0
YHR185C,4.0
YHR186C,9.0
YHR187W,8.0
YHR188C,9.0
YHR189W,9.0
YHR190W,9.0
YHR191C,7.0
YHR192W,9.0
YHR193C,9.0
YHR193C-A,
YHR194W,8.0
YHR195W,9.0
YHR196W,8.0
YHR197W,9.0
YHR198C,9.0
YHR199C,9.0
YHR199C-A,8.0
YHR200W,9.0
YHR201C,9.0
YHR202W,8.0
YHR203C,
YHR204W,9.0
YHR205W,9.0
YHR206W,9.0
YHR207C,7.0
YHR208W,9.0
YHR209W,9.0
YHR210C,9.0
YHR211W,7.0
YHR212C,
YHR212W-A,7.0
YHR213W,7.0
YHR213W-A,2.0
YHR213W-B,9.0
YHR214C-B,9.0
YHR214C-C,9.0
YHR214C-D,2.0
YHR214C-E,2.0
YHR214W,7.0
YHR214WA,
YHR214W-A,2.0
YHR215W,9.0
YHR216W,9.0
YHR217C,9.0
YHR218W,7.0
YHR218W-A,7.0
YHR219C-A,2.0
YHR219W,9.0
YIL001W,9.0
YIL002C,9.0
YIL002W-A,9.0
YIL003W,9.0
YIL004C,8.0
YIL005W,9.0
YIL006W,9.0
YIL007C,9.0
YIL008W,9.0
YIL009C-A,9.0
YIL009W,8.0
YIL010W,9.0
YIL011W,9.0
YIL012W,1.0
YIL013C,9.0
YIL014C-A,7.0
YIL014W,9.0
YIL015C-A,
YIL015W,9.0
YIL016W,9.0
YIL017C,9.0
YIL017W,
YIL018W,
YIL019W,9.0
YIL020C,9.0
YIL020C-A,
YIL021C-A,2.0
YIL021W,9.0
YIL022W,9.0
YIL023C,9.0
YIL024C,9.0
YIL025C,2.0
YIL026C,9.0
YIL027C,9.0
YIL028W,2.0
YIL029C,3.0
YIL029W-A,
YIL030C,8.0
YIL030W-A,
YIL031W,9.0
YIL032C,2.0
YIL033C,9.0
YIL034C,9.0
YIL035C,9.0
YIL036W,9.0
YIL037C,8.0
YIL038C,9.0
YIL039W,8.0
YIL040W,7.0
YIL041W,9.0
YIL042C,9.0
YIL043C,9.0
YIL044C,9.0
YIL045W,8.0
YIL046W,9.0
YIL046W-A,2.0
YIL047C,9.0
YIL047C-A,
YIL048W,9.0
YIL049W,9.0
YIL050W,9.0
YIL051C,9.0
YIL052C,9.0
YIL053W,9.0
YIL054W,2.0
YIL055C,8.0
YIL056W,8.0
YIL057C,5.0
YIL058W,2.0
YIL059C,5.0
YIL060W,2.0
YIL061C,9.0
YIL062C,9.0
YIL063C,8.0
YIL064W,9.0
YIL065C,9.0
YIL066C,9.0
YIL066W-A,
YIL067C,9.0
YIL068C,9.0
YIL068W-A,
YIL069C,9.0
YIL070C,9.0
YIL071C,8.0
YIL071W-A,
YIL072W,9.0
YIL073C,9.0
YIL074C,9.0
YIL075C,9.0
YIL076W,9.0
YIL077C,9.0
YIL078W,9.0
YIL079C,9.0
YIL080W,
YIL082W,9.0
YIL082WA,
YIL082W-A,9.0
YIL083C,9.0
YIL084C,9.0
YIL085C,9.0
YIL086C,2.0
YIL087C,9.0
YIL088C,9.0
YIL089W,9.0
YIL090W,9.0
YIL091C,9.0
YIL092W,9.0
YIL093C,8.0
YIL094C,8.0
YIL095W,9.0
YIL096C,8.0
YIL097W,9.0
YIL098C,9.0
YIL099W,9.0
YIL100C-A,2.0
YIL100W,2.0
YIL101C,8.0
YIL102C,7.0
YIL102C-A,4.0
YIL103W,9.0
YIL104C,9.0
YIL105C,8.0
YIL105W-A,2.0
YIL106W,9.0
YIL107C,9.0
YIL108W,9.0
YIL109C,9.0
YIL110W,9.0
YIL111W,9.0
YIL112W,8.0
YIL113W,9.0
YIL114C,9.0
YIL115C,7.0
YIL115W-A,
YIL116W,9.0
YIL117C,7.0
YIL118W,9.0
YIL119C,9.0
YIL120W,9.0
YIL121W,9.0
YIL122W,7.0
YIL123W,8.0
YIL124W,9.0
YIL125W,9.0
YIL126W,9.0
YIL127C,9.0
YIL128W,9.0
YIL129C,9.0
YIL130W,9.0
YIL131C,9.0
YIL132C,9.0
YIL133C,9.0
YIL134C-A,2.0
YIL134W,9.0
YIL135C,9.0
YIL136W,8.0
YIL137C,9.0
YIL138C,8.0
YIL139C,9.0
YIL140W,7.0
YIL141W,2.0
YIL142C-A,
YIL142W,9.0
YIL143C,9.0
YIL144W,9.0
YIL145C,9.0
YIL146C,5.0
YIL147C,8.0
YIL148W,
YIL149C,9.0
YIL150C,9.0
YIL151C,9.0
YIL152W,9.0
YIL153W,9.0
YIL154C,9.0
YIL155C,9.0
YIL156W,8.0
YIL156W-A,
YIL156W-B,8.0
YIL157C,8.0
YIL158W,9.0
YIL159W,8.0
YIL160C,9.0
YIL161W,9.0
YIL162W,8.0
YIL163C,1.0
YIL164C,9.0
YIL165C,9.0
YIL166C,9.0
YIL167W,
YIL168W,
YIL169C,9.0
YIL170W,
YIL171W,
YIL171W-A,4.0
YIL172C,
YIL173W,9.0
YIL174W,
YIL175W,
YIL176C,7.0
YIL177C,7.0
YIL177W-A,2.0
YIR001C,9.0
YIR002C,9.0
YIR003W,8.0
YIR004W,9.0
YIR005W,9.0
YIR006C,9.0
YIR007W,8.0
YIR008C,9.0
YIR009W,9.0
YIR010W,9.0
YIR011C,8.0
YIR012W,6.0
YIR013C,9.0
YIR014W,3.0
YIR015W,9.0
YIR016W,3.0
YIR017C,9.0
YIR017W-A,2.0
YIR018C-A,1.0
YIR018W,9.0
YIR019C,6.0
YIR020C,2.0
YIR020C-B,9.0
YIR020W-A,2.0
YIR021W,8.0
YIR021W-A,2.0
YIR022W,9.0
YIR023C-A,
YIR023W,9.0
YIR024C,9.0
YIR025W,9.0
YIR026C,9.0
YIR027C,9.0
YIR028W,9.0
YIR029W,9.0
YIR030C,9.0
YIR030W-A,
YIR031C,9.0
YIR032C,9.0
YIR033W,9.0
YIR034C,9.0
YIR035C,8.0
YIR036C,9.0
YIR036W-A,
YIR037W,9.0
YIR038C,8.0
YIR039C,8.0
YIR040C,7.0
YIR041W,7.0
YIR042C,9.0
YIR043C,
YIR044C,
YJL001W,9.0
YJL002C,9.0
YJL003W,9.0
YJL004C,9.0
YJL005W,8.0
YJL006C,9.0
YJL007C,2.0
YJL008C,9.0
YJL009W,7.0
YJL010C,9.0
YJL011C,9.0
YJL012C,9.0
YJL012C-A,
YJL013C,9.0
YJL014W,9.0
YJL015C,1.0
YJL016W,8.0
YJL017W,
YJL018W,
YJL019W,9.0
YJL020C,9.0
YJL020W-A,2.0
YJL021C,
YJL022W,2.0
YJL023C,9.0
YJL024C,9.0
YJL025W,9.0
YJL026C-A,2.0
YJL026W,9.0
YJL027C,7.0
YJL028W,2.0
YJL029C,9.0
YJL030W,9.0
YJL031C,9.0
YJL032W,2.0
YJL033W,9.0
YJL034W,9.0
YJL035C,9.0
YJL036W,8.0
YJL037W,8.0
YJL038C,9.0
YJL039C,8.0
YJL041W,9.0
YJL042W,9.0
YJL043W,9.0
YJL044C,9.0
YJL045W,9.0
YJL046W,9.0
YJL047C,9.0
YJL047C-A,1.0
YJL048C,8.0
YJL049W,8.0
YJL050W,9.0
YJL051W,8.0
YJL052C-A,2.0
YJL052W,9.0
YJL053W,9.0
YJL054W,8.0
YJL055W,9.0
YJL056C,9.0
YJL057C,9.0
YJL058C,9.0
YJL059W,9.0
YJL060W,9.0
YJL061W,9.0
YJL062W,9.0
YJL062W-A,9.0
YJL063C,9.0
YJL064W,2.0
YJL065C,9.0
YJL066C,8.0
YJL067W,2.0
YJL068C,9.0
YJL069C,9.0
YJL070C,7.0
YJL071W,8.0
YJL072C,9.0
YJL073W,9.0
YJL074C,9.0
YJL075C,1.0
YJL076W,8.0
YJL077C,2.0
YJL077W-A,1.0
YJL077W-B,2.0
YJL078C,9.0
YJL079C,9.0
YJL080C,9.0
YJL081C,8.0
YJL082W,9.0
YJL083W,9.0
YJL084C,9.0
YJL085W,7.0
YJL086C,8.0
YJL087C,8.0
YJL088W,9.0
YJL089W,9.0
YJL090C,9.0
YJL091C,9.0
YJL092W,9.0
YJL093C,9.0
YJL094C,9.0
YJL095W,9.0
YJL096W,8.0
YJL097W,9.0
YJL098W,8.0
YJL099W,9.0
YJL100W,9.0
YJL101C,9.0
YJL102W,9.0
YJL103C,9.0
YJL104W,9.0
YJL105W,9.0
YJL106W,9.0
YJL107C,8.0
YJL108C,9.0
YJL109C,9.0
YJL110C,9.0
YJL111W,9.0
YJL112W,9.0
YJL113W,
YJL114W,
YJL115W,9.0
YJL116C,8.0
YJL117W,7.0
YJL118W,3.0
YJL119C,2.0
YJL120W,2.0
YJL121C,9.0
YJL122W,6.0
YJL123C,8.0
YJL124C,9.0
YJL125C,9.0
YJL126W,9.0
YJL127C,9.0
YJL127C-B,8.0
YJL127W-A,5.0
YJL128C,9.0
YJL129C,8.0
YJL130C,9.0
YJL131C,7.0
YJL132W,9.0
YJL133C-A,3.0
YJL133W,9.0
YJL134W,9.0
YJL135W,8.0
YJL136C,9.0
YJL136W-A,1.0
YJL137C,9.0
YJL138C,
YJL139C,8.0
YJL140W,9.0
YJL141C,9.0
YJL142C,2.0
YJL143W,9.0
YJL144W,3.0
YJL145W,9.0
YJL146W,9.0
YJL147C,9.0
YJL148W,9.0
YJL149W,8.0
YJL150W,2.0
YJL151C,9.0
YJL152W,7.0
YJL153C,9.0
YJL154C,9.0
YJL155C,9.0
YJL156C,9.0
YJL156W-A,1.0
YJL157C,9.0
YJL158C,8.0
YJL159W,8.0
YJL160C,8.0
YJL161W,9.0
YJL162C,9.0
YJL163C,9.0
YJL164C,9.0
YJL165C,3.0
YJL166W,9.0
YJL167W,9.0
YJL168C,9.0
YJL169W,2.0
YJL170C,4.0
YJL171C,7.0
YJL172W,9.0
YJL173C,9.0
YJL174W,7.0
YJL175W,2.0
YJL176C,9.0
YJL177W,9.0
YJL178C,4.0
YJL179W,6.0
YJL180C,9.0
YJL181W,8.0
YJL182C,1.0
YJL183W,9.0
YJL184W,8.0
YJL185C,3.0
YJL186W,9.0
YJL187C,9.0
YJL188C,2.0
YJL189W,9.0
YJL190C,9.0
YJL191W,9.0
YJL192C,7.0
YJL193W,9.0
YJL194W,9.0
YJL195C,5.0
YJL196C,9.0
YJL197C-A,2.0
YJL197W,9.0
YJL198W,9.0
YJL199C,6.0
YJL200C,9.0
YJL201W,9.0
YJL202C,2.0
YJL203W,9.0
YJL204C,8.0
YJL205C,8.0
YJL206C,8.0
YJL206C-A,
YJL207C,9.0
YJL208C,9.0
YJL209W,9.0
YJL210W,9.0
YJL211C,5.0
YJL212C,9.0
YJL213W,9.0
YJL214W,9.0
YJL215C,1.0
YJL216C,9.0
YJL217W,5.0
YJL218W,9.0
YJL219W,8.0
YJL220W,
YJL221C,9.0
YJL222W,9.0
YJL222W-A,2.0
YJL222W-B,1.0
YJL223C,
YJL225C,7.0
YJL225W-A,
YJR001W,9.0
YJR002W,9.0
YJR003C,7.0
YJR004C,9.0
YJR005C-A,3.0
YJR005W,9.0
YJR006W,9.0
YJR007W,9.0
YJR008W,9.0
YJR009C,9.0
YJR010CA,
YJR010C-A,9.0
YJR010W,8.0
YJR011C,8.0
YJR012C,9.0
YJR013W,9.0
YJR014W,9.0
YJR015W,9.0
YJR016C,9.0
YJR017C,9.0
YJR018W,2.0
YJR019C,9.0
YJR020W,5.0
YJR021C,5.0
YJR022W,9.0
YJR023C,2.0
YJR024C,9.0
YJR025C,9.0
YJR026W,
YJR027W,8.0
YJR028W,8.0
YJR029W,8.0
YJR030C,8.0
YJR031C,9.0
YJR032W,9.0
YJR033C,9.0
YJR034W,9.0
YJR035W,9.0
YJR036C,8.0
YJR037W,2.0
YJR038C,2.0
YJR039W,7.0
YJR040W,9.0
YJR041C,9.0
YJR042W,7.0
YJR043C,9.0
YJR044C,9.0
YJR045C,9.0
YJR046W,9.0
YJR047C,9.0
YJR048W,9.0
YJR049C,9.0
YJR050W,9.0
YJR051W,9.0
YJR052W,9.0
YJR053W,9.0
YJR054W,8.0
YJR055W,8.0
YJR056C,9.0
YJR057W,9.0
YJR058C,9.0
YJR059W,4.0
YJR060W,9.0
YJR061W,9.0
YJR062C,9.0
YJR063W,9.0
YJR064W,9.0
YJR065C,9.0
YJR066W,9.0
YJR067C,9.0
YJR068W,9.0
YJR069C,9.0
YJR070C,9.0
YJR071W,1.0
YJR072C,9.0
YJR073C,9.0
YJR074W,9.0
YJR075W,8.0
YJR076C,9.0
YJR077C,9.0
YJR078W,9.0
YJR079W,2.0
YJR080C,7.0
YJR082C,8.0
YJR083C,9.0
YJR084W,9.0
YJR085C,9.0
YJR086W,9.0
YJR087W,8.0
YJR088C,9.0
YJR089W,9.0
YJR090C,9.0
YJR091C,9.0
YJR092W,8.0
YJR093C,9.0
YJR094C,9.0
YJR094WA,
YJR094W-A,9.0
YJR095W,9.0
YJR096W,9.0
YJR097W,9.0
YJR098C,8.0
YJR099W,9.0
YJR100C,9.0
YJR101W,9.0
YJR102C,9.0
YJR103W,9.0
YJR104C,9.0
YJR105W,9.0
YJR106W,8.0
YJR107W,9.0
YJR108W,7.0
YJR109C,9.0
YJR110W,9.0
YJR111C,9.0
YJR112W,8.0
YJR112W-A,9.0
YJR113C,9.0
YJR114W,2.0
YJR115W,9.0
YJR116W,9.0
YJR117W,9.0
YJR118C,6.0
YJR119C,9.0
YJR120W,2.0
YJR121W,9.0
YJR122W,9.0
YJR123W,9.0
YJR124C,8.0
YJR125C,9.0
YJR126C,9.0
YJR127C,9.0
YJR128W,5.0
YJR129C,8.0
YJR130C,9.0
YJR131W,9.0
YJR132W,9.0
YJR133W,8.0
YJR134C,7.0
YJR135C,9.0
YJR135W-A,9.0
YJR136C,9.0
YJR137C,9.0
YJR138W,9.0
YJR139C,9.0
YJR140C,8.0
YJR140W-A,2.0
YJR141W,8.0
YJR142W,9.0
YJR143C,9.0
YJR144W,9.0
YJR145C,9.0
YJR146W,2.0
YJR147W,9.0
YJR148W,9.0
YJR149W,9.0
YJR150C,7.0
YJR151C,9.0
YJR151W-A,1.0
YJR152W,9.0
YJR153W,9.0
YJR154W,9.0
YJR155W,9.0
YJR156C,8.0
YJR157W,1.0
YJR158W,9.0
YJR159W,9.0
YJR160C,9.0
YJR161C,8.0
YJR162C,9.0
YKL001C,9.0
YKL002W,9.0
YKL003C,8.0
YKL004W,9.0
YKL005C,9.0
YKL006CA,
YKL006C-A,9.0
YKL006W,9.0
YKL007W,9.0
YKL008C,9.0
YKL009W,9.0
YKL010C,9.0
YKL011C,9.0
YKL012W,9.0
YKL013C,9.0
YKL014C,8.0
YKL015W,9.0
YKL016C,8.0
YKL017C,9.0
YKL018C-A,8.0
YKL018W,9.0
YKL019W,9.0
YKL020C,9.0
YKL021C,9.0
YKL022C,9.0
YKL023C-A,2.0
YKL023W,3.0
YKL024C,9.0
YKL025C,9.0
YKL026C,9.0
YKL027W,9.0
YKL028W,9.0
YKL029C,9.0
YKL030W,5.0
YKL031W,2.0
YKL032C,9.0
YKL033W,9.0
YKL033WA,
YKL033W-A,9.0
YKL034W,7.0
YKL035W,9.0
YKL036C,2.0
YKL037W,2.0
YKL038W,9.0
YKL039W,9.0
YKL040C,9.0
YKL041W,9.0
YKL042W,9.0
YKL043W,9.0
YKL044W,1.0
YKL045W,9.0
YKL046C,8.0
YKL047W,9.0
YKL048C,3.0
YKL049C,8.0
YKL050C,9.0
YKL051W,7.0
YKL052C,9.0
YKL053CA,
YKL053C-A,9.0
YKL053W,2.0
YKL054C,9.0
YKL055C,9.0
YKL056C,9.0
YKL057C,8.0
YKL058W,9.0
YKL059C,9.0
YKL060C,9.0
YKL061W,9.0
YKL062W,9.0
YKL063C,3.0
YKL064W,9.0
YKL065C,4.0
YKL065W-A,9.0
YKL066W,1.0
YKL067W,9.0
YKL068W,9.0
YKL068W-A,8.0
YKL069W,8.0
YKL070W,8.0
YKL071W,9.0
YKL072W,8.0
YKL073W,8.0
YKL074C,9.0
YKL075C,8.0
YKL076C,5.0
YKL077W,9.0
YKL078W,9.0
YKL079W,9.0
YKL080W,9.0
YKL081W,9.0
YKL082C,9.0
YKL083W,4.0
YKL084W,6.0
YKL085W,9.0
YKL086W,9.0
YKL087C,9.0
YKL088W,9.0
YKL089W,9.0
YKL090W,5.0
YKL091C,9.0
YKL092C,9.0
YKL093W,9.0
YKL094W,9.0
YKL095W,9.0
YKL096C-B,2.0
YKL096W,9.0
YKL096WA,
YKL096W-A,1.0
YKL097C,1.0
YKL097W-A,
YKL098W,9.0
YKL099C,9.0
YKL100C,9.0
YKL100W-A,1.0
YKL101W,9.0
YKL102C,9.0
YKL103C,8.0
YKL104C,9.0
YKL105C,8.0
YKL106C-A,2.0
YKL106W,9.0
YKL107W,9.0
YKL108W,9.0
YKL109W,9.0
YKL110C,9.0
YKL111C,2.0
YKL112W,8.0
YKL113C,9.0
YKL114C,9.0
YKL115C,9.0
YKL116C,9.0
YKL117W,9.0
YKL118W,3.0
YKL119C,6.0
YKL120W,9.0
YKL121W,9.0
YKL122C,9.0
YKL123W,5.0
YKL124W,8.0
YKL125W,9.0
YKL126W,9.0
YKL127W,9.0
YKL128C,8.0
YKL129C,9.0
YKL130C,8.0
YKL131W,2.0
YKL132C,9.0
YKL133C,9.0
YKL134C,9.0
YKL135C,9.0
YKL136W,2.0
YKL137W,4.0
YKL138C,8.0
YKL138C-A,9.0
YKL139W,9.0
YKL140W,9.0
YKL141W,9.0
YKL142W,8.0
YKL143W,9.0
YKL144C,9.0
YKL145W,9.0
YKL145W-A,1.0
YKL146W,9.0
YKL147C,1.0
YKL148C,9.0
YKL149C,9.0
YKL150W,9.0
YKL151C,9.0
YKL152C,9.0
YKL153W,2.0
YKL154W,8.0
YKL155C,9.0
YKL156C-A,2.0
YKL156W,9.0
YKL157W,9.0
YKL158W,
YKL159C,9.0
YKL160W,9.0
YKL161C,9.0
YKL162C,9.0
YKL162C-A,2.0
YKL163W,8.0
YKL164C,8.0
YKL165C,9.0
YKL165C-A,2.0
YKL166C,9.0
YKL167C,9.0
YKL168C,3.0
YKL169C,8.0
YKL170W,9.0
YKL171W,9.0
YKL172W,9.0
YKL173W,9.0
YKL174C,9.0
YKL175W,9.0
YKL176C,4.0
YKL177W,2.0
YKL178C,8.0
YKL179C,9.0
YKL180W,9.0
YKL181W,9.0
YKL182W,9.0
YKL183C-A,2.0
YKL183W,9.0
YKL184W,9.0
YKL185W,8.0
YKL186C,4.0
YKL187C,7.0
YKL188C,9.0
YKL189W,9.0
YKL190W,9.0
YKL191W,9.0
YKL192C,9.0
YKL193C,9.0
YKL194C,9.0
YKL195W,9.0
YKL196C,9.0
YKL197C,9.0
YKL198C,4.0
YKL199C,
YKL200C,
YKL201C,9.0
YKL202W,1.0
YKL203C,9.0
YKL204W,3.0
YKL205W,9.0
YKL206C,9.0
YKL207W,9.0
YKL208W,8.0
YKL209C,9.0
YKL210W,9.0
YKL211C,9.0
YKL212W,9.0
YKL213C,9.0
YKL214C,9.0
YKL215C,9.0
YKL216W,9.0
YKL217W,9.0
YKL218C,9.0
YKL219W,9.0
YKL220C,7.0
YKL221W,9.0
YKL222C,9.0
YKL223W,7.0
YKL224C,9.0
YKL225W,9.0
YKR001C,9.0
YKR002W,9.0
YKR003W,9.0
YKR004C,9.0
YKR005C,8.0
YKR006C,7.0
YKR007W,9.0
YKR008W,9.0
YKR009C,9.0
YKR010C,8.0
YKR011C,7.0
YKR012C,1.0
YKR013W,9.0
YKR014C,9.0
YKR015C,9.0
YKR016W,9.0
YKR017C,9.0
YKR018C,9.0
YKR019C,9.0
YKR020W,9.0
YKR021W,9.0
YKR022C,9.0
YKR023W,9.0
YKR024C,9.0
YKR025W,9.0
YKR026C,9.0
YKR027W,9.0
YKR028W,8.0
YKR029C,9.0
YKR030W,9.0
YKR031C,9.0
YKR032W,2.0
YKR033C,2.0
YKR034W,9.0
YKR035C,9.0
YKR035W-A,9.0
YKR036C,9.0
YKR037C,9.0
YKR038C,9.0
YKR039W,9.0
YKR040C,2.0
YKR041W,5.0
YKR042W,8.0
YKR043C,9.0
YKR044W,9.0
YKR045C,4.0
YKR046C,9.0
YKR047W,1.0
YKR048C,9.0
YKR049C,9.0
YKR050W,8.0
YKR051W,9.0
YKR052C,9.0
YKR053C,9.0
YKR054C,9.0
YKR055W,8.0
YKR056W,9.0
YKR057W,9.0
YKR058W,9.0
YKR059W,9.0
YKR060W,4.0
YKR061W,9.0
YKR062W,9.0
YKR063C,9.0
YKR064W,9.0
YKR065C,9.0
YKR066C,9.0
YKR067W,8.0
YKR068C,9.0
YKR069W,9.0
YKR070W,9.0
YKR071C,9.0
YKR072C,9.0
YKR073C,3.0
YKR074W,9.0
YKR075C,9.0
YKR075W-A,2.0
YKR076W,9.0
YKR077W,9.0
YKR078W,8.0
YKR079C,9.0
YKR080W,8.0
YKR081C,9.0
YKR082W,8.0
YKR083C,9.0
YKR084C,9.0
YKR085C,9.0
YKR086W,9.0
YKR087C,9.0
YKR088C,9.0
YKR089C,9.0
YKR090W,9.0
YKR091W,3.0
YKR092C,9.0
YKR093W,9.0
YKR094C,9.0
YKR095W,9.0
YKR095W-A,9.0
YKR096W,9.0
YKR097W,9.0
YKR098C,9.0
YKR099W,9.0
YKR100C,9.0
YKR101W,8.0
YKR102W,7.0
YKR103W,9.0
YKR104W,8.0
YKR105C,9.0
YKR106W,8.0
YLL001W,9.0
YLL002W,9.0
YLL003W,9.0
YLL004W,9.0
YLL005C,9.0
YLL006W,8.0
YLL006W-A,1.0
YLL007C,8.0
YLL008W,9.0
YLL009C,9.0
YLL010C,9.0
YLL011W,9.0
YLL012W,9.0
YLL013C,9.0
YLL014W,8.0
YLL015W,9.0
YLL016W,
YLL017W,
YLL018C,9.0
YLL018CA,
YLL018C-A,9.0
YLL019C,9.0
YLL019W-A,2.0
YLL020C,7.0
YLL021W,9.0
YLL022C,9.0
YLL023C,8.0
YLL024C,9.0
YLL025W,9.0
YLL026W,9.0
YLL027W,9.0
YLL028W,9.0
YLL029W,9.0
YLL030C,2.0
YLL031C,9.0
YLL032C,8.0
YLL033W,9.0
YLL034C,9.0
YLL035W,9.0
YLL036C,9.0
YLL037W,9.0
YLL038C,9.0
